STATUS: OPTIMAL
LP: 271.73
Lb: 29.46
Ub: 29.46
Root time(s): 0.44
MILP time(s): 597.68
Separation time(s): 0.00
# iterations of cutting plane at root: 6
# cuts added/found via callback (LP): 
type 0: 0/0
type 1: 0/0
type 2: 0/0
type 3: 0/0
type 4: 0/0
type 5: 6/49
type 6: 0/0
type 7: 0/0
type 8: 600/600
# calls to callback: 0
# cuts added/found via callback (MILP): 
type 0: 0/0
type 1: 0/0
type 2: 0/0
type 3: 0/0
type 4: 0/0
type 5: 6/0
type 6: 0/0
type 7: 0/0
type 8: 600/0
# nodes explored: 376057
# tailing offs treated: 0
# maximal cliques: 23
Pre Processing time (s): 0.00
# num conflicts: 8
